5:Over,8,937961
4:Over,19,798210
1:Over,21,630686
3:Over,23,607498
2:Over,27,551520
2:Skip,4,318167
1:Skip,15,317815
3:Skip,0,312853
4:Skip,16,233484
2:AGREE Skip,11,139526
1:AGREE Skip,257,110832
3:AGREE Skip,570,83523
5:Skip,266,57941
1:VOTE Agent[02],71,54258
2:VOTE Agent[01],7,52317
3:VOTE Agent[01],20,51724
5:VOTE Agent[04],10,51287
1:VOTE Agent[03],12,50183
2:VOTE Agent[03],42,48026
3:VOTE Agent[05],62,47943
5:VOTE Agent[03],3,47234
3:VOTE Agent[02],33,46552
4:COMINGOUT Agent[04] SEER,5,45297
2:VOTE Agent[05],60,44831
1:VOTE Agent[05],41,44436
3:COMINGOUT Agent[03] SEER,14,43947
1:VOTE Agent[04],59,43314
2:VOTE Agent[04],53,42577
4:VOTE Agent[05],51,42424
3:VOTE Agent[04],49,42360
5:COMINGOUT Agent[05] SEER,37,41978
1:COMINGOUT Agent[01] SEER,1,41859
2:COMINGOUT Agent[02] SEER,113,41080
4:VOTE Agent[01],2,35094
5:ESTIMATE Agent[04] WEREWOLF,22,34436
4:VOTE Agent[02],58,33875
4:VOTE Agent[03],78,32400
5:VOTE Agent[02],28,31631
4:AGREE Skip,459,31247
5:VOTE Agent[01],81,28736
5:ESTIMATE Agent[03] WEREWOLF,45,27492
5:ESTIMATE Agent[02] WEREWOLF,31,24866
5:ESTIMATE Agent[01] WEREWOLF,103,23746
4:REQUEST(VOTE Agent[05]),140,22004
3:ESTIMATE Agent[05] WEREWOLF,130,20314
3:ESTIMATE Agent[02] WEREWOLF,30,19941
3:ESTIMATE Agent[01] WEREWOLF,173,19650
3:ESTIMATE Agent[04] WEREWOLF,138,19238
5:ESTIMATE Agent[05] WEREWOLF,75,18839
4:ESTIMATE Agent[05] WEREWOLF,47,18306
4:ESTIMATE Agent[03] WEREWOLF,88,18131
4:ESTIMATE Agent[02] WEREWOLF,68,18018
4:ESTIMATE Agent[01] WEREWOLF,43,17719
4:DIVINED Agent[01] HUMAN,112,16629
2:ESTIMATE Agent[03] WEREWOLF,219,16461
2:ESTIMATE Agent[05] WEREWOLF,217,16321
5:DIVINED Agent[04] HUMAN,80,16050
2:ESTIMATE Agent[01] WEREWOLF,233,15953
2:ESTIMATE Agent[04] WEREWOLF,225,15458
5:ESTIMATE Agent[01] VILLAGER,25,15422
5:ESTIMATE Agent[02] VILLAGER,93,15093
5:DIVINED Agent[03] HUMAN,111,15083
4:DIVINED Agent[02] HUMAN,13,14913
4:DIVINED Agent[03] HUMAN,98,14576
5:DIVINED Agent[01] HUMAN,117,14509
4:DIVINED Agent[05] HUMAN,87,14503
5:DIVINED Agent[02] HUMAN,122,14351
5:ESTIMATE Agent[03] VILLAGER,35,13321
3:DIVINED Agent[01] HUMAN,17,12927
1:DIVINED Agent[02] HUMAN,152,12785
2:DIVINED Agent[01] HUMAN,114,12617
3:REQUEST(VOTE Agent[05]),131,12535
4:REQUEST(VOTE Agent[01]),179,12508
4:REQUEST(VOTE Agent[02]),171,12233
2:ESTIMATE Agent[01] VILLAGER,356,11944
4:REQUEST(VOTE Agent[03]),147,11884
2:ESTIMATE Agent[03] VILLAGER,357,11491
2:ESTIMATE Agent[04] VILLAGER,359,11039
1:AGREE ESTIMATE Agent[01] VILLAGER,265,10961
3:ESTIMATE Agent[01] VILLAGER,399,10869
3:ESTIMATE Agent[02] VILLAGER,396,10863
2:AGREE ESTIMATE Agent[02] VILLAGER,94,10311
2:ESTIMATE Agent[05] VILLAGER,358,10219
2:DISAGREE ESTIMATE Agent[02] WEREWOLF,32,9303
5:ESTIMATE Agent[04] VILLAGER,74,9012
3:ESTIMATE Agent[04] VILLAGER,394,8980
3:REQUEST(VOTE Agent[01]),124,8942
1:DIVINED Agent[05] WEREWOLF,66,8895
3:ESTIMATE Agent[05] VILLAGER,395,8864
1:ESTIMATE Agent[05] WEREWOLF,178,8770
2:AGREE VOTE Agent[01],276,8644
3:DIVINED Agent[02] HUMAN,170,8586
3:REQUEST(VOTE Agent[02]),34,8571
3:REQUEST(VOTE Agent[04]),96,8463
1:ESTIMATE Agent[03] WEREWOLF,176,8427
1:ESTIMATE Agent[02] WEREWOLF,189,8309
1:DISAGREE ESTIMATE Agent[01] WEREWOLF,289,8205
1:ESTIMATE Agent[04] WEREWOLF,181,8114
2:AGREE DIVINED Agent[02] HUMAN,18,7959
3:DIVINED Agent[04] HUMAN,188,7892
5:REQUEST(VOTE Agent[04]),271,7759
3:AGREE ESTIMATE Agent[03] VILLAGER,100,7486
2:DIVINED Agent[05] WEREWOLF,183,7432
3:DIVINED Agent[05] HUMAN,139,7389
1:DIVINED Agent[03] HUMAN,105,7250
2:DIVINED Agent[03] HUMAN,160,7214
3:AGREE VOTE Agent[01],6,7086
1:AGREE DIVINED Agent[01] HUMAN,267,7010
3:DIVINED Agent[05] WEREWOLF,142,6986
2:REQUEST(COMINGOUT Agent[02] SEER),38,6730
2:AGREE DIVINED Agent[01] HUMAN,24,6588
1:AGREE VOTE Agent[02],331,5984
4:REQUEST(DIVINATION Agent[03]),89,5910
4:REQUEST(DIVINATION Agent[01]),44,5873
1:DIVINED Agent[04] HUMAN,129,5844
1:DIVINED Agent[02] WEREWOLF,69,5838
2:DIVINED Agent[04] HUMAN,192,5810
1:ESTIMATE Agent[02] VILLAGER,177,5659
1:ESTIMATE Agent[04] VILLAGER,175,5657
4:REQUEST(DIVINATION Agent[02]),148,5624
1:ESTIMATE Agent[03] VILLAGER,184,5615
2:AGREE DIVINED Agent[03] HUMAN,99,5554
3:DISAGREE ESTIMATE Agent[03] WEREWOLF,63,5545
1:REQUEST(COMINGOUT Agent[01] SEER),275,5479
3:DIVINED Agent[01] WEREWOLF,123,5454
2:REQUEST(VOTE Agent[05]),212,5413
4:REQUEST(DIVINATION Agent[05]),48,5390
2:DISAGREE ESTIMATE Agent[05] WEREWOLF,115,5364
2:DIVINED Agent[05] HUMAN,191,5343
1:DISAGREE ESTIMATE Agent[05] WEREWOLF,296,5290
2:DIVINED Agent[01] WEREWOLF,127,5279
2:REQUEST(VOTE Agent[03]),224,5261
2:REQUEST(VOTE Agent[01]),211,5191
1:ESTIMATE Agent[05] VILLAGER,180,5174
1:DIVINED Agent[05] HUMAN,116,5159
2:REQUEST(VOTE Agent[04]),213,5123
4:ESTIMATE Agent[02] VILLAGER,248,4914
4:ESTIMATE Agent[01] VILLAGER,243,4888
1:REQUEST(VOTE Agent[02]),154,4843
1:REQUEST(VOTE Agent[03]),349,4807
1:REQUEST(VOTE Agent[04]),256,4772
4:ESTIMATE Agent[03] VILLAGER,246,4710
1:REQUEST(VOTE Agent[05]),151,4702
4:DIVINED Agent[05] WEREWOLF,39,4687
2:AGREE DIVINED Agent[04] HUMAN,83,4657
3:DIVINED Agent[02] WEREWOLF,157,4618
1:AGREE DIVINED Agent[02] HUMAN,284,4424
1:DIVINED Agent[04] WEREWOLF,9,4415
3:DIVINED Agent[04] WEREWOLF,95,4384
1:DIVINED Agent[03] WEREWOLF,54,4340
1:AGREE DIVINED Agent[03] HUMAN,290,4295
2:ESTIMATE Agent[05] SEER,214,4287
5:ESTIMATE Agent[05] VILLAGER,64,4246
2:AGREE DIVINED Agent[05] HUMAN,90,4233
2:ESTIMATE Agent[04] SEER,229,4214
2:DIVINED Agent[03] WEREWOLF,223,4185
4:DIVINED Agent[01] WEREWOLF,143,4130
5:REQUEST(VOTE Agent[01]),287,4102
5:REQUEST(VOTE Agent[03]),270,4004
5:REQUEST(VOTE Agent[02]),262,4002
2:DIVINED Agent[04] WEREWOLF,235,3954
3:ESTIMATE Agent[05] SEER,182,3893
2:DISAGREE ESTIMATE Agent[04] WEREWOLF,121,3892
3:REQUEST(COMINGOUT Agent[03] SEER),161,3885
4:DIVINED Agent[02] WEREWOLF,107,3871
3:AGREE DIVINED Agent[03] HUMAN,571,3817
2:AGREE VOTE Agent[03],264,3770
1:DISAGREE ESTIMATE Agent[04] WEREWOLF,306,3767
4:DIVINED Agent[03] WEREWOLF,145,3759
1:AGREE DIVINED Agent[05] HUMAN,263,3712
2:DISAGREE ESTIMATE Agent[01] WEREWOLF,77,3712
3:ESTIMATE Agent[04] SEER,197,3620
2:ESTIMATE Agent[01] SEER,364,3613
1:AGREE DIVINED Agent[04] HUMAN,260,3588
1:ESTIMATE Agent[05] SEER,208,3543
4:AGREE VOTE Agent[01],548,3509
3:AGREE DIVINED Agent[01] HUMAN,572,3471
3:AGREE VOTE Agent[02],29,3460
2:ESTIMATE Agent[03] SEER,237,3443
4:ESTIMATE Agent[05] VILLAGER,244,3416
3:DISAGREE ESTIMATE Agent[05] WEREWOLF,76,3402
5:AGREE Skip,607,3388
2:AGREE VOTE Agent[05],273,3354
1:COMINGOUT Agent[01] POSSESSED,70,3289
3:AGREE DIVINED Agent[02] HUMAN,578,3241
1:ESTIMATE Agent[04] SEER,206,3232
1:DISAGREE ESTIMATE Agent[02] WEREWOLF,291,3188
3:REQUEST(DIVINATION Agent[02]),230,3180
5:VOTE Agent[05],153,3167
1:AGREE VOTE Agent[03],328,3143
5:COMINGOUT Agent[05] WEREWOLF,79,3135
3:REQUEST(DIVINATION Agent[01]),226,3129
3:REQUEST(DIVINATION Agent[04]),228,3069
2:AGREE VOTE Agent[04],274,3019
2:AGREE ESTIMATE Agent[01] VILLAGER,26,3001
3:REQUEST(DIVINATION Agent[05]),227,2984
2:DISAGREE ESTIMATE Agent[03] WEREWOLF,56,2972
1:DISAGREE ESTIMATE Agent[03] WEREWOLF,269,2894
5:DIVINED Agent[03] WEREWOLF,40,2831
3:ESTIMATE Agent[01] SEER,207,2804
2:REQUEST(COMINGOUT Agent[02] WEREWOLF),57,2802
3:AGREE VOTE Agent[05],67,2788
5:DIVINED Agent[01] WEREWOLF,73,2783
2:COMINGOUT Agent[02] POSSESSED,302,2730
1:AGREE VOTE Agent[04],339,2661
3:ESTIMATE Agent[02] SEER,185,2617
5:DIVINED Agent[02] WEREWOLF,108,2551
4:AGREE ESTIMATE Agent[04] VILLAGER,489,2527
1:AGREE VOTE Agent[05],343,2513
1:AGREE ESTIMATE Agent[04] VILLAGER,361,2481
1:ESTIMATE Agent[03] SEER,190,2441
1:AGREE ESTIMATE Agent[03] VILLAGER,280,2435
1:REQUEST(COMINGOUT Agent[01] WEREWOLF),281,2391
1:ESTIMATE Agent[02] SEER,193,2379
2:AGREE ESTIMATE Agent[04] VILLAGER,84,2366
5:DIVINED Agent[04] WEREWOLF,174,2327
1:AGREE ESTIMATE Agent[02] VILLAGER,303,2306
3:AGREE DIVINED Agent[04] HUMAN,573,2291
5:REQUEST(DIVINATION Agent[03]),268,2267
5:REQUEST(DIVINATION Agent[01]),292,2266
5:REQUEST(DIVINATION Agent[02]),259,2225
2:AGREE ESTIMATE Agent[03] VILLAGER,36,2215
3:AGREE VOTE Agent[04],97,2201
1:AGREE ESTIMATE Agent[05] VILLAGER,299,2165
5:REQUEST(DIVINATION Agent[04]),282,2140
2:AGREE ESTIMATE Agent[05] VILLAGER,65,2134
2:REQUEST(ESTIMATE Agent[05] POSSESSED),272,2090
3:COMINGOUT Agent[03] POSSESSED,141,2040
2:AGREE ESTIMATE Agent[05] SEER,249,2017
3:DISAGREE ESTIMATE Agent[04] WEREWOLF,102,1989
2:REQUEST(ESTIMATE Agent[02] VILLAGER),104,1939
3:AGREE DIVINED Agent[05] HUMAN,581,1937
5:ESTIMATE Agent[04] SEER,91,1828
3:AGREE ESTIMATE Agent[01] VILLAGER,544,1802
4:DISAGREE ESTIMATE Agent[04] WEREWOLF,470,1778
2:AGREE ESTIMATE Agent[04] SEER,92,1777
3:REQUEST(ESTIMATE Agent[05] POSSESSED),61,1670
4:ESTIMATE Agent[05] SEER,247,1653
3:REQUEST(COMINGOUT Agent[03] WEREWOLF),530,1624
3:AGREE ESTIMATE Agent[04] VILLAGER,596,1601
1:AGREE ESTIMATE Agent[05] SEER,285,1561
2:DISAGREE DIVINED Agent[02] WEREWOLF,72,1558
2:REQUEST(ESTIMATE Agent[04] POSSESSED),304,1548
3:DISAGREE ESTIMATE Agent[02] WEREWOLF,200,1534
2:AGREE REQUEST(VOTE Agent[01]),288,1528
3:DISAGREE ESTIMATE Agent[01] WEREWOLF,245,1523
1:REQUEST(ESTIMATE Agent[05] POSSESSED),340,1516
1:AGREE ESTIMATE Agent[04] SEER,297,1514
2:REQUEST(ESTIMATE Agent[01] POSSESSED),310,1503
1:REQUEST(ESTIMATE Agent[01] VILLAGER),305,1498
2:REQUEST(ESTIMATE Agent[03] POSSESSED),258,1481
3:AGREE ESTIMATE Agent[02] VILLAGER,542,1419
4:REQUEST(COMINGOUT Agent[04] SEER),463,1405
3:AGREE ESTIMATE Agent[05] VILLAGER,540,1378
4:AGREE VOTE Agent[02],550,1345
2:DISAGREE DIVINED Agent[05] WEREWOLF,52,1327
3:AGREE ESTIMATE Agent[05] SEER,254,1293
1:DISAGREE DIVINED Agent[01] WEREWOLF,293,1273
4:ESTIMATE Agent[01] SEER,251,1263
4:AGREE VOTE Agent[03],549,1250
4:ESTIMATE Agent[02] SEER,252,1222
3:REQUEST(ESTIMATE Agent[02] POSSESSED),109,1208
4:AGREE DIVINED Agent[04] HUMAN,464,1169
1:REQUEST(ESTIMATE Agent[03] POSSESSED),346,1167
4:AGREE DIVINED Agent[01] HUMAN,469,1161
1:REQUEST(ESTIMATE Agent[04] POSSESSED),336,1157
1:REQUEST(ESTIMATE Agent[02] POSSESSED),332,1152
3:REQUEST(ESTIMATE Agent[01] POSSESSED),128,1123
4:AGREE VOTE Agent[05],554,1118
3:REQUEST(ESTIMATE Agent[04] POSSESSED),101,1118
2:AGREE ESTIMATE Agent[02] WEREWOLF,301,1106
4:DISAGREE ESTIMATE Agent[05] WEREWOLF,493,1101
4:AGREE DIVINED Agent[02] HUMAN,461,1078
2:AGREE ESTIMATE Agent[01] SEER,135,1077
2:AGREE REQUEST(VOTE Agent[05]),376,1075
3:REQUEST(ESTIMATE Agent[03] VILLAGER),574,1059
4:ESTIMATE Agent[03] SEER,242,1055
3:AGREE ESTIMATE Agent[04] SEER,539,1048
1:DISAGREE DIVINED Agent[05] WEREWOLF,313,1038
5:COMINGOUT Agent[05] VILLAGER,169,1033
1:AGREE REQUEST(VOTE Agent[02]),334,1025
5:ESTIMATE Agent[03] SEER,125,1021
1:AGREE ESTIMATE Agent[01] WEREWOLF,329,1003
3:AGREE REQUEST(VOTE Agent[01]),519,994
5:ESTIMATE Agent[01] SEER,134,994
3:AGREE ESTIMATE Agent[01] SEER,172,990
1:AGREE ESTIMATE Agent[03] SEER,277,973
2:AGREE ESTIMATE Agent[03] SEER,126,945
2:COMINGOUT Agent[02] WEREWOLF,316,934
5:DIVINED Agent[05] HUMAN,158,930
5:ESTIMATE Agent[02] SEER,165,925
4:AGREE DIVINED Agent[03] HUMAN,474,893
1:COMINGOUT Agent[01] WEREWOLF,150,890
1:AGREE REQUEST(VOTE Agent[05]),330,889
1:AGREE ESTIMATE Agent[02] SEER,279,871
4:ESTIMATE Agent[03] POSSESSED,205,867
4:ESTIMATE Agent[02] POSSESSED,163,864
4:ESTIMATE Agent[05] POSSESSED,155,841
2:AGREE REQUEST(VOTE Agent[03]),278,833
3:COMINGOUT Agent[03] WEREWOLF,85,820
4:ESTIMATE Agent[01] POSSESSED,186,816
3:DISAGREE DIVINED Agent[03] WEREWOLF,575,806
3:AGREE ESTIMATE Agent[03] WEREWOLF,119,795
2:AGREE ESTIMATE Agent[01] WEREWOLF,241,790
2:DISAGREE DIVINED Agent[04] WEREWOLF,118,763
3:AGREE ESTIMATE Agent[02] SEER,166,741
4:COMINGOUT Agent[04] POSSESSED,503,739
2:DISAGREE DIVINED Agent[01] WEREWOLF,136,738
2:AGREE REQUEST(VOTE Agent[04]),307,714
4:REQUEST(ESTIMATE Agent[05] POSSESSED),557,696
2:DISAGREE DIVINED Agent[03] WEREWOLF,55,675
1:AGREE ESTIMATE Agent[03] WEREWOLF,348,664
3:AGREE REQUEST(VOTE Agent[02]),391,662
2:AGREE ESTIMATE Agent[03] WEREWOLF,221,656
3:DISAGREE DIVINED Agent[05] WEREWOLF,576,646
3:AGREE REQUEST(VOTE Agent[05]),390,642
1:AGREE ESTIMATE Agent[05] WEREWOLF,347,627
1:DISAGREE DIVINED Agent[04] WEREWOLF,380,624
1:AGREE REQUEST(VOTE Agent[03]),335,619
1:AGREE ESTIMATE Agent[02] WEREWOLF,338,618
4:REQUEST(COMINGOUT Agent[04] WEREWOLF),473,602
3:ESTIMATE Agent[05] POSSESSED,46,602
2:AGREE ESTIMATE Agent[05] WEREWOLF,215,600
1:AGREE ESTIMATE Agent[04] WEREWOLF,350,583
4:AGREE DIVINED Agent[05] HUMAN,468,557
4:AGREE ESTIMATE Agent[05] SEER,373,555
3:ESTIMATE Agent[01] POSSESSED,236,551
3:ESTIMATE Agent[04] POSSESSED,159,550
4:AGREE ESTIMATE Agent[01] VILLAGER,492,539
2:AGREE ESTIMATE Agent[04] WEREWOLF,231,539
3:ESTIMATE Agent[02] POSSESSED,137,536
2:AGREE REQUEST(ESTIMATE Agent[05] POSSESSED),375,529
4:AGREE ESTIMATE Agent[01] SEER,462,518
3:AGREE ESTIMATE Agent[02] WEREWOLF,106,508
4:REQUEST(ESTIMATE Agent[02] POSSESSED),555,503
2:REQUEST(DIVINATION Agent[03]),444,503
1:AGREE REQUEST(VOTE Agent[04]),453,498
1:DISAGREE DIVINED Agent[02] WEREWOLF,320,497
3:AGREE ESTIMATE Agent[05] WEREWOLF,133,496
4:AGREE ESTIMATE Agent[03] VILLAGER,491,489
3:AGREE ESTIMATE Agent[01] WEREWOLF,144,488
4:REQUEST(ESTIMATE Agent[01] POSSESSED),558,481
2:AGREE REQUEST(ESTIMATE Agent[04] POSSESSED),318,480
1:DISAGREE DIVINED Agent[03] WEREWOLF,300,477
2:REQUEST(DIVINATION Agent[01]),440,466
5:AGREE VOTE Agent[01],411,455
2:AGREE REQUEST(ESTIMATE Agent[01] POSSESSED),314,445
3:AGREE REQUEST(ESTIMATE Agent[05] POSSESSED),82,440
2:AGREE REQUEST(ESTIMATE Agent[03] POSSESSED),261,438
4:DISAGREE ESTIMATE Agent[03] WEREWOLF,477,435
3:AGREE REQUEST(VOTE Agent[04]),522,428
4:REQUEST(ESTIMATE Agent[03] POSSESSED),547,424
2:REQUEST(DIVINATION Agent[05]),450,419
4:AGREE ESTIMATE Agent[02] VILLAGER,490,418
4:AGREE ESTIMATE Agent[05] VILLAGER,567,416
4:DISAGREE ESTIMATE Agent[01] WEREWOLF,370,416
4:DISAGREE ESTIMATE Agent[02] WEREWOLF,466,403
4:COMINGOUT Agent[04] WEREWOLF,504,400
2:REQUEST(DIVINATION Agent[04]),239,392
2:AGREE ESTIMATE Agent[02] SEER,253,387
1:AGREE ESTIMATE Agent[01] SEER,283,384
4:REQUEST(ESTIMATE Agent[04] VILLAGER),467,382
3:DISAGREE DIVINED Agent[02] WEREWOLF,580,379
2:REQUEST(Agent[01] DIVINATION Agent[05]),514,377
4:AGREE ESTIMATE Agent[02] SEER,460,374
1:AGREE REQUEST(ESTIMATE Agent[05] POSSESSED),342,370
3:DISAGREE DIVINED Agent[01] WEREWOLF,579,369
4:AGREE ESTIMATE Agent[03] SEER,366,366
3:AGREE REQUEST(ESTIMATE Agent[04] POSSESSED),146,365
